ID,Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Var_1,Segmentation
458989,FEMALE,YES,36,YES,Engineer,0,LOW,1,Cat_6,B
458994,MALE,YES,37,YES,Healthcare,8,AVERAGE,4,Cat_6,A
458996,FEMALE,YES,69,NO,Undecided,0,LOW,1,Cat_6,A
459000,MALE,YES,59,NO,Executive,11,HIGH,2,Cat_6,B
459001,FEMALE,NO,19,NO,Marketing,0,LOW,4,Cat_6,A
459003,MALE,YES,47,YES,Doctor,0,HIGH,5,Cat_4,C
459005,MALE,YES,61,YES,Doctor,5,LOW,3,Cat_6,D
459008,FEMALE,YES,47,YES,Artist,1,AVERAGE,3,Cat_6,D
459013,MALE,YES,50,YES,Artist,2,AVERAGE,4,Cat_6,B
459014,MALE,NO,19,NO,Healthcare,0,LOW,4,Cat_6,B
459015,MALE,NO,22,NO,Healthcare,0,LOW,3,Cat_6,D
459016,FEMALE,NO,22,NO,Healthcare,0,LOW,6,Cat_6,D
459024,MALE,YES,50,YES,Artist,1,AVERAGE,5,Cat_6,A
459026,MALE,NO,27,NO,Healthcare,8,LOW,3,Cat_3,D
459032,MALE,NO,18,NO,Doctor,0,LOW,3,Cat_6,D
459033,FEMALE,YES,61,YES,Artist,0,LOW,1,Cat_6,C
459036,FEMALE,YES,20,YES,Lawyer,1,AVERAGE,3,Cat_3,D
459039,MALE,YES,45,YES,Artist,1,AVERAGE,2,Cat_6,B
459041,MALE,YES,55,YES,Artist,8,LOW,1,Cat_6,B
459045,FEMALE,YES,88,YES,Lawyer,1,AVERAGE,4,Cat_6,C
459056,MALE,YES,63,NO,Executive,0,HIGH,3,Cat_6,A
459058,MALE,NO,42,YES,Artist,0,LOW,4,Cat_3,A
459059,MALE,YES,79,NO,Executive,0,HIGH,2,Cat_6,B
459061,FEMALE,YES,35,YES,Healthcare,9,HIGH,3,Cat_6,B
459064,MALE,YES,27,NO,Executive,5,HIGH,4,Cat_6,B
459065,MALE,YES,52,YES,Engineer,0,LOW,2,Cat_6,A
459074,FEMALE,NO,29,YES,Healthcare,0,LOW,4,Cat_4,B
459077,FEMALE,YES,79,NO,Lawyer,1,HIGH,2,Cat_6,A
459079,MALE,YES,87,YES,Lawyer,0,HIGH,2,Cat_6,C
